Date,Open,High,Low,Close,Adj Close,Volume
2016/9/7,220.119995,220.479996,219.580002,220.330002,200.572754,3668100
2016/9/8,219.889999,220.220001,219.429993,219.809998,200.09938,3038000
2016/9/9,218.270004,218.279999,214.479996,214.539993,195.301987,7335000
2016/9/12,213.589996,218.059998,213.539993,217.630005,198.114883,5111600
2016/9/13,216.050003,216.369995,213.75,214.470001,195.238266,6515400
2016/9/14,214.529999,215.929993,213.710007,214.350006,195.128983,4224600
2016/9/15,214.139999,216.970001,213.960007,216.520004,197.104446,3415600
2016/9/16,215.779999,216,214.869995,215.619995,196.28511,5064700
2016/9/19,216.490005,217.210007,215.339996,215.729996,196.385254,2090300
2016/9/20,216.710007,216.910004,215.690002,215.75,196.403488,2005800
2016/9/21,216.550003,218.360001,215.759995,218.160004,198.597336,4112100
2016/9/22,219.360001,219.880005,219.059998,219.5,199.817184,4355300
2016/9/23,219.059998,219.210007,218.229996,218.350006,198.770309,2483900
2016/9/26,216.25,216.460007,215.240005,215.449997,197.126175,3025900
2016/9/27,215.259995,216.899994,214.839996,216.759995,198.324753,3252400
2016/9/28,217.070007,218.029999,215.949997,217.899994,199.367767,2140200
2016/9/29,217.639999,218.100006,215.279999,215.940002,197.574493,3913200
2016/9/30,216.880005,218.350006,216.600006,217.559998,199.056717,3952800
2016/10/3,217.029999,217.270004,216.259995,216.889999,198.44368,4755900
2016/10/4,217.160004,217.399994,215.229996,215.940002,197.574493,3317900
2016/10/5,216.610001,217.350006,216.559998,216.889999,198.44368,2860600
2016/10/6,216.589996,217.259995,215.960007,217.100006,198.635834,2437600
2016/10/7,217.330002,217.580002,215.399994,216.25,197.858124,7719900
2016/10/10,216.25,217.929993,216.25,217.339996,198.855423,2642300
2016/10/11,216.880005,216.949997,213.789993,214.660004,196.403351,3985300
2016/10/12,214.820007,215.529999,214.229996,214.929993,196.650406,2415300
2016/10/13,213.350006,214.809998,212.410004,214.270004,196.046494,4465700
2016/10/14,215.389999,215.910004,214.25,214.289993,196.064804,3713000
2016/10/17,214.289993,214.600006,213.389999,213.580002,195.415176,2933000
2016/10/18,215.449997,215.5,214.490005,214.899994,196.62291,1602700
2016/10/19,215.199997,215.850006,214.820007,215.429993,197.10788,2718200
2016/10/20,215.100006,215.75,214.330002,215.059998,196.769333,2519600
